 Product , Discount Band,Sold, M/Price , S/Price , Discounts ,  Sales 
 Carretera , None ,1618.5, $3.00 , $20.00 , $-   ," $32,370.00 "
 Carretera , None ,1321, $3.00 , $20.00 , $-   ," $26,420.00 "
 Carretera , None ,2178, $3.00 , $15.00 , $-   ," $32,670.00 "
 Carretera , None ,888, $3.00 , $15.00 , $-   ," $13,320.00 "
 Carretera , None ,2470, $3.00 , $15.00 , $-   ," $37,050.00 "
 Carretera , None ,1513, $3.00 , $350.00 , $-   ," $5,29,550.00 "
 Montana , None ,921, $5.00 , $15.00 , $-   ," $13,815.00 "
 Montana , None ,2518, $5.00 , $12.00 , $-   ," $30,216.00 "
 Montana , None ,1899, $5.00 , $20.00 , $-   ," $37,980.00 "
 Montana , None ,1545, $5.00 , $12.00 , $-   ," $18,540.00 "
 Montana , None ,2470, $5.00 , $15.00 , $-   ," $37,050.00 "
 Montana , None ,2665.5, $5.00 , $125.00 , $-   ," $3,33,187.50 "
 Montana , None ,958, $5.00 , $300.00 , $-   ," $2,87,400.00 "
 Montana , None ,2146, $5.00 , $7.00 , $-   ," $15,022.00 "
 Montana , None ,345, $5.00 , $125.00 , $-   ," $43,125.00 "
 Montana , None ,615, $5.00 , $15.00 , $-   ," $9,225.00 "
 Paseo , None ,292, $10.00 , $20.00 , $-   ," $5,840.00 "
 Paseo , None ,974, $10.00 , $15.00 , $-   ," $14,610.00 "
 Paseo , None ,2518, $10.00 , $12.00 , $-   ," $30,216.00 "
 Paseo , None ,1006, $10.00 , $350.00 , $-   ," $3,52,100.00 "
 Paseo , None ,367, $10.00 , $12.00 , $-   ," $4,404.00 "
 Paseo , None ,883, $10.00 , $7.00 , $-   ," $6,181.00 "
 Paseo , None ,549, $10.00 , $15.00 , $-   ," $8,235.00 "
 Paseo , None ,788, $10.00 , $300.00 , $-   ," $2,36,400.00 "
 Paseo , None ,2472, $10.00 , $15.00 , $-   ," $37,080.00 "
 Paseo , None ,1143, $10.00 , $7.00 , $-   ," $8,001.00 "
 Paseo , None ,1725, $10.00 , $350.00 , $-   ," $6,03,750.00 "
 Paseo , None ,912, $10.00 , $12.00 , $-   ," $10,944.00 "
 Paseo , None ,2152, $10.00 , $15.00 , $-   ," $32,280.00 "
 Paseo , None ,1817, $10.00 , $20.00 , $-   ," $36,340.00 "
 Paseo , None ,1513, $10.00 , $350.00 , $-   ," $5,29,550.00 "
 Velo , None ,1493, $120.00 , $7.00 , $-   ," $10,451.00 "
 Velo , None ,1804, $120.00 , $125.00 , $-   ," $2,25,500.00 "
 Velo , None ,2161, $120.00 , $12.00 , $-   ," $25,932.00 "
 Velo , None ,1006, $120.00 , $350.00 , $-   ," $3,52,100.00 "
 Velo , None ,1545, $120.00 , $12.00 , $-   ," $18,540.00 "
